"Minutes","Name","App","Category"
"468.7","KL_Landing.sketch","Sketch","Design"
"416.3","docs.google.com","Google Chrome","Documents & Writing"
"312.7","%D0%9D%D0%B0%20%D0%A0%D1%8B%D0%BD%D0%BE%D0%BA.sketch","Sketch","Design"
"299.9","VendingMachine.sketch","Sketch","Design"
"297.6","SD.sketch","Sketch","Design"
"266.2","trello.com","Google Chrome","Management"
"255.7","Enginerd.sketch","Sketch","Design"
"255.4","topcarstoday_99D.sketch","Sketch","Design"
"242.8","AmericanEnergy(Solar)_99D.sketch","Sketch","Design"
"217.4","Maintenance-Web.sketch","Sketch","Design"
"208.3","Битрикс24","Битрикс24","Uncategorized"
"183.8","99designs.com","Google Chrome","Design"
"178.7","Google Chrome","Google Chrome","Documents & Writing"
"169.7","Finder","Finder","File Management"
"165.9","google.ru","Google Chrome","Search"
"156.8","Distractions","Manual Activity Wrapper","Leisure"
"151.5","Photoshop CC","Photoshop CC","Design"
"149.4","Flow.sketch","Sketch","Design"
"141.8","WhatsApp","WhatsApp","Social"
"141.6","Telegram","Telegram","Management"
"139.4","TopCarsToday_Export.sketch","Sketch","Design"
"127.8","fanserials.care","Google Chrome","Uncategorized"
"119.2","koniglabs.bitrix24.ru","Google Chrome","Management"
"95.3","coub.com","Google Chrome","Videos & TV"
"92.8","dribbble.com","Google Chrome","Reference & Learning"
"91.2","Spark","Spark","Management"
"86.3","translate.yandex.com","Google Chrome","Uncategorized"
"86.2","Heroes","Heroes","Games"
"79.0","motor.ru","Google Chrome","Uncategorized"
"77.5","Principle","Principle","Design"
"71.7","Notion","Notion","Management"
"69.1","XMind","XMind","Documents & Writing"
"65.1","Untitled%202.sketch","Sketch","Design"
"60.2","Video Call","Skype","Management"
"51.3","freepik.com","Google Chrome","Design"
"49.8","InVision Studio","InVision Studio","Uncategorized"
"48.7","Просмотр","Просмотр","Documents & Writing"
"47.6","KL_Landing","Sketch","Design"
"44.5","ironix_bitchip_enginerd.sketch","Sketch","Design"
"42.2","Qbserve","Qbserve","Utilities & Services"
"40.0","etoro.com","Google Chrome","Uncategorized"
"39.7","drive.google.com","Google Chrome","Management"
"39.5","istockphoto.com","Google Chrome","Design"
"38.5","live.skillbox.ru","Google Chrome","Uncategorized"
"38.5","thenounproject.com","Google Chrome","Design"
"38.4","AmericanEnergy(Solar)_99D","Sketch","Design"
"36.5","intake24.co.uk","Google Chrome","Uncategorized"
"36.1","pinterest.ru","Google Chrome","Uncategorized"
"34.1","pikabu.ru","Google Chrome","Leisure"
"34.0","sketchapp.me","Google Chrome","Uncategorized"
"32.8","figma.com","Google Chrome","Audio/Video Production"
"31.5","VendingMachine","Sketch","Design"
"31.0","Axure RP 8","Axure RP 8","Design"
